graph_id,src_id,dst_id
216,3,51
216,4,33
216,4,37
216,4,41
216,4,45
216,4,51
216,4,55
216,4,59
216,4,63
216,5,47
217,0,26
217,1,1
217,1,2
217,1,3
217,1,4
217,1,5
217,1,6
217,1,7
217,1,8
217,1,36
217,2,22
218,0,1
218,0,2
218,0,3
218,0,4
218,0,5
218,0,6
218,0,7
218,0,8
218,0,22
218,0,31
218,0,63
218,0,101
218,0,156
218,0,162
218,1,26
218,2,42
218,2,139
218,3,60
218,3,79
218,3,98
218,3,118
218,4,35
218,5,56
218,6,75
218,7,93
218,8,113
218,9,27
218,9,36
218,9,121
218,10,42
218,10,46
218,10,50
218,10,54
218,10,60
218,10,65
218,10,69
218,10,73
218,10,79
218,10,83
218,10,87
218,10,91
218,10,98
218,10,103
218,10,107
218,10,111
218,10,118
218,10,123
218,10,127
218,10,131
218,10,139
218,10,143
218,10,147
218,10,151
219,0,175
219,1,52
219,2,120
219,3,1
219,3,2
219,3,3
219,3,4
219,3,5
219,3,6
219,3,7
219,3,8
219,3,9
219,3,10
219,3,11
219,3,12
219,3,13
219,3,14
219,3,37
219,3,56
219,3,181
219,4,42
219,4,61
219,5,67
219,5,102
219,5,139
219,5,158
219,6,85
219,6,122
219,7,67
219,7,71
219,7,75
219,7,79
219,7,85
219,7,89
219,7,93
219,7,97
219,7,102
219,7,106
219,7,110
219,7,114
219,7,122
219,7,126
219,7,130
219,7,134
219,7,139
219,7,143
219,7,147
219,7,151
219,7,158
219,7,162
219,7,166
219,7,170
219,8,46
219,8,83
219,9,45
219,10,41
220,0,43
220,1,27
220,2,77
220,3,93
220,4,1
220,4,2
220,4,3
220,4,4
220,4,5
220,4,6
220,4,7
220,4,8
220,4,9
220,4,10
220,4,33
220,4,59
220,4,103
221,0,51
221,0,61
221,0,73
221,0,123
221,0,134
221,0,145
221,0,157
221,1,1
221,1,2
221,1,3
221,1,4
221,1,5
221,1,6
221,1,7
221,1,8
221,1,29
221,1,64
221,1,126
221,1,148
221,1,187
221,2,22
221,3,47
221,3,119
221,4,57
221,5,140
221,6,26
221,7,130
221,8,33
221,8,86
221,8,105
221,8,170
221,9,33
221,9,37
221,9,41
221,9,45
221,9,51
221,9,55
221,9,61
221,9,66
221,9,73
221,9,78
221,9,86
221,9,90
221,9,94
221,9,98
221,9,105
221,9,109
221,9,113
221,9,117
221,9,123
221,9,128
221,9,134
221,9,138
221,9,145
221,9,150
221,9,157
221,9,162
221,9,170
221,9,174
221,9,178
221,9,182
221,10,68
221,10,152
221,11,76
221,11,101
221,11,160
222,0,36
222,1,1
222,1,2
222,1,3
222,1,4
222,1,5
222,1,6
222,1,7
222,1,8
222,1,9
222,1,10
222,1,11
222,1,12
222,1,32
222,1,50
222,2,37
223,0,26
223,1,33
223,2,46
223,3,33
223,3,37
223,3,41
223,3,45
223,4,1
223,4,2
223,4,3
223,4,4
223,4,5
223,4,6
223,4,7
223,4,8
223,4,27
223,4,50
223,5,22
224,0,26
224,1,1
224,1,2
224,1,3
224,1,4
224,1,5
224,1,6
224,1,7
224,1,8
224,1,9
224,1,10
224,1,44
224,2,32
225,0,120
225,0,216
225,0,301
225,1,73
225,1,92
225,1,111
225,1,130
225,1,149
225,1,166
225,1,186
225,1,206
225,1,226
225,1,246
225,2,271
225,2,292
225,2,314
225,2,390
225,3,66
225,4,1
225,4,2
225,4,3
225,4,4
225,4,5
225,4,6
225,4,7
225,4,8
225,4,9
225,4,10
225,4,11
225,4,12
225,4,13
225,4,14
225,4,15
225,4,16
225,4,17
225,4,18
225,4,19
225,4,20
225,4,21
225,4,22
225,4,23
225,4,24
225,4,62
225,4,67
225,4,173
225,4,193
225,4,213
225,4,233
225,4,253
225,4,404
225,5,101
225,5,196
225,5,280
225,6,364
225,7,158
225,7,256
225,7,399
225,8,304
225,9,326
225,10,261
225,10,282
225,10,303
225,10,325
225,10,363
225,10,378
225,11,139
225,11,236
225,11,323
225,12,379
225,13,73
225,13,77
225,13,81
225,13,82
225,13,82
225,13,92
225,13,96
225,13,100
225,13,101
225,13,111
225,13,115
225,13,119
225,13,120
225,13,130
225,13,134
225,13,138
225,13,139
225,13,149
225,13,153
225,13,157
225,13,158
225,13,166
225,13,170
225,13,175
225,13,176
225,13,176
225,13,186
225,13,190
225,13,195
225,13,196
225,13,206
225,13,210
225,13,215
225,13,216
225,13,226
225,13,230
225,13,235
225,13,236
225,13,246
225,13,250
225,13,255
225,13,256
225,13,271
225,13,275
225,13,279
225,13,280
225,13,292
225,13,296
225,13,300
225,13,301
225,13,314
225,13,318
225,13,322
225,13,323
225,13,390
225,13,394
225,13,398
225,13,399
225,14,84
225,14,178
226,0,34
226,1,1
226,1,2
226,1,3
226,1,4
226,1,5
226,1,6
226,1,24
226,1,38
226,2,18
226,2,33
226,2,33
227,0,58
227,0,76
227,1,27
227,2,1
227,2,2
227,2,3
227,2,4
227,2,5
227,2,6
227,2,7
227,2,8
227,2,22
227,2,65
227,2,83
227,2,114
227,2,120
227,3,26
227,4,31
227,5,35
227,6,40
227,6,44
227,6,48
227,6,52
227,6,58
227,6,62
227,6,67
227,6,71
227,6,76
227,6,80
227,6,85
227,6,89
227,6,97
227,6,101
227,6,105
227,6,109
227,7,40
227,7,97
227,8,54
228,0,1
228,0,2
228,0,3
228,0,4
228,0,5
228,0,6
228,0,7
228,0,8
228,0,9
228,0,10
228,0,11
228,0,12
228,0,13
228,0,14
228,0,56
229,0,26
229,1,1
229,1,2
229,1,3
229,1,4
229,1,5
229,1,6
229,1,7
229,1,8
229,1,27
229,1,38
229,2,22
230,0,31
230,1,22
230,2,48
230,3,31
230,3,35
230,3,39
230,3,43
230,3,48
230,3,52
230,3,56
230,3,60
230,3,65
230,3,69
230,3,73
230,3,77
230,3,82
230,3,86
230,3,90
230,3,94
230,4,26
230,5,65
230,6,82
230,7,44
230,7,61
230,7,78
230,7,95
230,8,1
230,8,2
230,8,3
230,8,4
230,8,5
230,8,6
230,8,7
230,8,8
230,8,99
231,0,16
231,1,7
231,1,17
231,2,11
231,3,16
231,4,1
231,4,2
231,4,21
232,0,34
232,0,59
232,0,59
232,0,70
232,0,70
232,0,89
232,0,100
232,1,51
232,1,58
232,1,65
232,1,69
232,1,81
232,1,88
232,1,95
232,1,99
232,2,1
232,2,2
232,2,3
232,2,4
232,2,5
232,2,6
232,2,7
232,2,8
232,2,9
232,2,10
232,2,11
232,2,12
232,2,39
232,2,89
232,2,100
232,2,105
232,3,38
233,0,1
233,0,2
233,0,3
233,0,4
233,0,5
233,0,6
233,0,7
233,0,8
233,0,9
233,0,10
233,0,11
233,0,12
233,0,13
233,0,14
233,0,37
233,0,56
233,1,41
233,2,42
234,0,1
234,0,2
234,0,3
234,0,4
234,0,5
234,0,6
234,0,7
234,0,8
234,0,36
234,1,22
234,2,26
235,0,26
235,1,1
235,1,2
235,1,3
235,1,4
235,1,5
235,1,6
235,1,7
235,1,8
235,1,29
235,1,64
235,1,126
235,1,148
235,1,187
235,2,22
235,3,51
235,3,61
235,3,73
235,3,123
235,3,134
235,3,145
235,3,157
235,4,57
235,5,140
235,6,68
235,6,152
235,7,130
235,8,76
235,8,101
235,8,160
235,9,33
235,9,37
235,9,41
235,9,45
235,9,51
235,9,55
235,9,61
235,9,66
235,9,73
235,9,78
235,9,86
235,9,90
235,9,94
235,9,98
235,9,105
235,9,109
235,9,113
235,9,117
235,9,123
235,9,128
235,9,134
235,9,138
235,9,145
235,9,150
235,9,157
235,9,162
235,9,170
235,9,174
235,9,178
235,9,182
235,10,33
235,10,86
235,10,105
235,10,170
235,11,47
235,11,119
236,0,46
236,1,53
236,2,47
236,3,1
236,3,2
236,3,3
236,3,4
236,3,5
236,3,6
236,3,7
236,3,8
236,3,9
236,3,10
236,3,11
236,3,12
236,3,13
236,3,14
236,3,15
236,3,16
236,3,42
236,3,49
236,3,74
237,0,133
237,1,1
237,1,2
237,1,3
237,1,4
237,1,5
237,1,6
237,1,7
237,1,8
237,1,164
237,2,33
237,2,37
237,2,41
237,2,42
237,2,47
237,2,51
237,2,55
237,2,56
237,2,61
237,2,65
237,2,69
237,2,70
237,2,76
237,2,80
237,2,84
237,2,85
237,2,90
237,2,94
237,2,98
237,2,99
237,2,106
237,2,110
237,2,114
237,2,115
237,2,120
237,2,124
237,2,128
237,2,129
237,2,137
237,2,141
237,2,145
237,2,146
237,2,146
237,2,155
237,2,159
237,3,21
237,4,56
237,4,70
237,5,150
237,6,33
237,6,47
237,6,61
237,6,76
237,6,90
237,6,106
237,6,120
237,6,137
237,7,115
237,7,129
237,8,85
237,8,99
237,9,27
237,10,42
238,0,1
238,0,2
238,0,3
238,0,4
238,0,5
238,0,6
238,0,7
238,0,8
238,0,22
238,0,27
238,0,28
238,0,39
238,1,26
239,0,1
239,0,2
239,0,3
239,0,4
239,0,5
239,0,6
239,0,7
239,0,8
239,0,9
239,0,10
239,0,11
239,0,12
239,0,13
239,0,14
239,0,15
239,0,16
239,0,17
239,0,18
239,0,113
239,0,147
239,0,182
239,0,217
239,0,252
239,0,283
239,0,289
239,1,73
239,1,77
239,1,81
239,1,94
239,1,98
239,1,99
239,1,99
239,1,110
239,1,115
239,1,116
239,1,116
239,1,128
239,1,132
239,1,133
239,1,144
239,1,149
239,1,150
239,1,163
239,1,167
239,1,168
239,1,179
239,1,184
239,1,185
239,1,198
239,1,202
239,1,203
239,1,214
239,1,219
239,1,220
239,1,233
239,1,237
239,1,238
239,1,249
239,1,254
239,1,255
239,1,270
239,1,274
239,1,278
239,2,62
239,3,203
239,3,220
239,4,238
239,4,255
239,5,168
239,5,185
239,6,133
239,6,150
239,7,58
240,0,32
240,1,261
240,1,325
240,1,347
240,2,1
240,2,2
240,2,3
240,2,4
240,2,5
240,2,6
240,2,7
240,2,8
240,2,9
240,2,10
240,2,27
240,2,352
240,3,183
240,4,327
240,5,47
240,5,75
240,5,135
240,5,149
240,5,244
240,5,280
240,6,266
240,6,330
240,7,31
240,8,38
240,8,42
240,8,46
240,8,47
240,8,52
240,8,56
240,8,60
240,8,61
240,8,61
240,8,66
240,8,70
240,8,74
240,8,75
240,8,80
240,8,84
240,8,88
240,8,89
240,8,89
240,8,97
240,8,101
240,8,105
240,8,106
240,8,111
240,8,115
240,8,119
240,8,120
240,8,126
240,8,130
240,8,134
240,8,135
240,8,140
240,8,144
240,8,148
240,8,149
240,8,156
240,8,160
240,8,164
240,8,165
240,8,170
240,8,174
240,8,178
240,8,179
240,8,187
240,8,191
240,8,195
240,8,196
240,8,196
240,8,204
240,8,208
240,8,212
240,8,213
240,8,221
240,8,225
240,8,229
240,8,230
240,8,235
240,8,239
240,8,243
240,8,244
240,8,252
240,8,256
240,8,260
240,8,261
240,8,271
240,8,275
240,8,279
240,8,280
240,8,285
240,8,289
240,8,293
240,8,294
240,8,302
240,8,306
240,8,310
240,8,311
240,8,316
240,8,320
240,8,324
240,8,325
240,8,338
240,8,342
240,8,346
240,8,347
240,9,106
240,9,120
240,9,213
240,9,230
240,10,165
240,10,179
240,10,294
240,10,311
240,11,38
240,11,66
240,11,80
240,11,97
240,11,111
240,11,126
240,11,140
240,11,156
240,11,170
240,11,187
240,11,204
240,11,235
240,11,252
240,11,285
240,11,316
240,12,52
240,12,221
240,12,271
240,12,302
240,12,338
241,0,120
241,0,216
241,0,301
241,1,379
241,2,84
241,2,178
241,3,261
241,3,282
241,3,303
241,3,325
241,3,363
241,3,378
241,4,1
241,4,2
241,4,3
241,4,4
241,4,5
241,4,6
241,4,7
241,4,8
241,4,9
241,4,10
241,4,11
241,4,12
241,4,13
241,4,14
241,4,15
241,4,16
241,4,17
241,4,18
241,4,19
241,4,20
241,4,21
241,4,22
241,4,23
241,4,24
241,4,62
241,4,67
241,4,173
241,4,193
241,4,213
241,4,233
241,4,253
241,4,404
241,5,158
241,5,256
241,5,399
241,6,139
241,6,236
241,6,323
241,7,304
241,8,271
241,8,292
241,8,314
241,8,390
241,9,66
241,10,326
241,11,101
241,11,196
241,11,280
241,12,73
241,12,77
241,12,81
241,12,82
241,12,82
241,12,92
241,12,96
241,12,100
241,12,101
241,12,111
241,12,115
241,12,119
241,12,120
241,12,130
241,12,134
241,12,138
241,12,139
241,12,149
241,12,153
241,12,157
241,12,158
241,12,166
241,12,170
241,12,175
241,12,176
241,12,176
241,12,186
241,12,190
241,12,195
241,12,196
241,12,206
241,12,210
241,12,215
241,12,216
241,12,226
241,12,230
241,12,235
241,12,236
241,12,246
241,12,250
241,12,255
241,12,256
241,12,271
241,12,275
241,12,279
241,12,280
241,12,292
241,12,296
241,12,300
241,12,301
241,12,314
241,12,318
241,12,322
241,12,323
241,12,390
241,12,394
241,12,398
241,12,399
241,13,364
241,14,73
241,14,92
241,14,111
241,14,130
241,14,149
241,14,166
241,14,186
241,14,206
241,14,226
241,14,246
242,0,27
242,1,88
242,1,127
242,2,54
242,2,131
242,3,36
242,3,153
242,4,31
242,5,36
242,5,40
242,5,44
242,5,48
242,5,56
242,5,60
242,5,64
242,5,68
242,5,74
242,5,78
242,5,82
242,5,86
242,5,93
242,5,97
242,5,101
242,5,105
242,5,113
242,5,117
242,5,121
242,5,125
242,5,133
242,5,137
242,5,141
242,5,145
242,5,153
242,5,157
242,5,161
242,5,165
242,6,1
242,6,2
242,6,3
242,6,4
242,6,5
242,6,6
242,6,7
242,6,8
242,6,9
242,6,10
242,6,72
242,6,111
242,6,170
242,7,56
242,7,74
242,7,93
242,7,113
242,7,133
242,8,107
243,0,1
243,0,2
243,0,3
243,0,4
243,0,5
243,0,6
243,0,7
243,0,8
243,0,27
243,0,38
243,1,22
243,2,26
244,0,31
244,0,35
244,0,39
244,0,43
244,0,49
244,0,53
244,0,57
244,0,61
244,1,49
244,2,22
244,3,26
244,4,31
244,5,1
244,5,2
244,5,3
244,5,4
244,5,5
244,5,6
244,5,7
244,5,8
244,5,66
245,0,22
245,1,1
245,1,2
245,1,3
245,1,4
245,1,5
245,1,6
245,1,7
245,1,8
245,1,36
245,2,26
246,0,37
246,1,1
246,1,2
246,1,3
246,1,4
246,1,5
246,1,6
246,1,7
246,1,8
246,1,9
246,1,10
246,1,11
246,1,12
246,1,13
246,1,14
246,1,92
246,2,41
246,3,46
246,4,46
246,4,50
246,4,54
246,4,58
246,4,64
247,0,22
247,1,26
247,2,1
247,2,2
247,2,3
247,2,4
247,2,5
247,2,6
247,2,7
247,2,8
247,2,36
248,0,67
248,0,102
248,0,139
248,0,158
248,1,52
248,2,46
248,2,83
248,3,175
248,4,1
248,4,2
248,4,3
248,4,4
248,4,5
248,4,6
248,4,7
248,4,8
248,4,9
248,4,10
248,4,11
248,4,12
248,4,13
248,4,14
248,4,37
248,4,56
248,4,181
248,5,41
248,6,67
248,6,71
248,6,75
248,6,79
248,6,85
248,6,89
248,6,93
248,6,97
248,6,102
248,6,106
248,6,110
248,6,114
248,6,122
248,6,126
248,6,130
248,6,134
248,6,139
248,6,143
248,6,147
248,6,151
248,6,158
248,6,162
248,6,166
248,6,170
248,7,85
248,7,122
248,8,42
248,8,61
248,9,45
248,10,120
249,0,42
249,0,46
249,0,50
249,0,54
249,0,60
249,0,64
249,0,68
249,0,72
249,0,78
249,0,83
249,0,87
249,0,91
249,0,98
249,0,103
249,0,107
249,0,111
249,0,119
249,0,123
249,0,127
249,0,131
249,1,26
249,2,60
249,2,78
249,2,98
249,3,27
249,3,36
249,3,101
249,4,35
249,5,1
249,5,2
249,5,3
249,5,4
249,5,5
249,5,6
249,5,7
249,5,8
249,5,22
249,5,31
249,5,81
249,5,136
249,5,142
249,6,56
249,7,93
249,8,74
249,9,42
249,9,119
250,0,22
250,1,26
250,2,1
250,2,2
250,2,3
250,2,4
250,2,5
250,2,6
250,2,7
250,2,8
250,2,36
251,0,1
251,0,2
251,0,3
251,0,4
251,0,5
251,0,6
251,0,7
251,0,8
251,0,9
251,0,10
251,0,11
251,0,12
251,0,13
251,0,14
251,0,59
252,0,1
252,0,2
252,0,3
252,0,4
252,0,5
252,0,6
252,0,7
252,0,8
252,0,22
252,0,27
252,0,28
252,0,39
252,1,26
253,0,1
253,0,2
253,0,3
253,0,4
253,0,5
253,0,6
253,0,7
253,0,8
253,0,9
253,0,10
253,0,11
253,0,12
253,0,13
253,0,14
253,0,15
253,0,16
253,0,17
253,0,18
253,0,19
253,0,20
253,0,21
253,0,22
253,0,80
254,0,24
254,1,12
254,2,16
254,3,1
254,3,2
254,3,3
254,3,4
254,3,28
255,0,1
255,0,2
255,0,3
255,0,4
255,0,5
255,0,6
255,0,7
255,0,8
255,0,9
255,0,10
255,0,11
255,0,12
255,0,13
255,0,14
255,0,56
256,0,16
256,1,17
256,2,11
256,3,7
256,4,1
256,4,2
256,4,21
256,5,16
257,0,267
257,0,288
257,0,310
257,0,331
257,0,369
257,0,384
257,1,79
257,1,98
257,1,117
257,1,136
257,1,155
257,1,172
257,1,192
257,1,212
257,1,232
257,1,252
257,2,164
257,2,262
257,2,405
257,3,385
257,4,90
257,4,184
257,5,126
257,5,222
257,5,308
257,6,277
257,6,299
257,6,320
257,6,396
257,7,145
257,7,242
257,7,329
257,8,1
257,8,2
257,8,3
257,8,4
257,8,5
257,8,6
257,8,7
257,8,8
257,8,9
257,8,10
257,8,11
257,8,12
257,8,13
257,8,14
257,8,15
257,8,16
257,8,17
257,8,18
257,8,19
257,8,20
257,8,21
257,8,22
257,8,23
257,8,24
257,8,25
257,8,26
257,8,175
257,8,195
257,8,215
257,8,235
257,8,255
257,8,410
257,9,332
257,10,370
257,11,66
257,12,107
257,12,202
257,12,286
257,13,79
257,13,83
257,13,87
257,13,88
257,13,88
257,13,98
257,13,102
257,13,106
257,13,107
257,13,117
257,13,121
257,13,125
257,13,126
257,13,136
257,13,140
257,13,144
257,13,145
257,13,155
257,13,159
257,13,163
257,13,164
257,13,172
257,13,177
257,13,181
257,13,182
257,13,182
257,13,192
257,13,197
257,13,201
257,13,202
257,13,212
257,13,217
257,13,221
257,13,222
257,13,232
257,13,237
257,13,241
257,13,242
257,13,252
257,13,257
257,13,261
257,13,262
257,13,277
257,13,281
257,13,285
257,13,286
257,13,299
257,13,303
257,13,307
257,13,308
257,13,320
257,13,324
257,13,328
257,13,329
257,13,396
257,13,400
257,13,404
257,13,405
257,14,289
258,0,1
258,0,2
258,0,3
258,0,4
258,0,5
258,0,6
258,0,7
258,0,8
258,0,27
258,0,38
258,1,22
258,2,26
259,0,1
259,0,2
259,0,21
259,1,7
259,2,16
259,3,11
259,4,17
259,5,16
260,0,1
260,0,2
260,0,3
260,0,4
260,0,22
260,0,23
260,0,38
260,1,14
260,1,28
260,1,28
260,2,21
260,3,14
260,4,34
261,0,1
261,0,2
261,0,3
261,0,4
261,0,5
261,0,6
261,0,7
261,0,8
261,0,9
261,0,10
261,0,11
261,0,12
261,0,13
261,0,14
261,0,15
261,0,16
261,0,17
261,0,18
261,0,19
261,0,20
261,0,52
261,0,74
261,1,56
261,2,57
262,0,1
262,0,2
262,0,3
262,0,4
262,0,12
262,0,56
262,1,34
262,2,25
262,2,36
262,2,47
262,3,23
262,4,40
262,5,45
262,6,51
262,7,23
262,7,29
262,7,34
262,7,40
262,7,45
262,7,51
262,8,29
263,0,1
263,0,2
263,0,3
263,0,4
263,0,5
263,0,6
263,0,30
263,1,21
263,2,17
264,0,42
264,0,119
264,1,42
264,1,46
264,1,50
264,1,54
264,1,60
264,1,64
264,1,68
264,1,72
264,1,78
264,1,82
264,1,87
264,1,91
264,1,98
264,1,102
264,1,107
264,1,111
264,1,119
264,1,123
264,1,127
264,1,131
264,2,27
264,2,36
264,2,105
264,3,56
264,4,93
264,5,35
264,6,1
264,6,2
264,6,3
264,6,4
264,6,5
264,6,6
264,6,7
264,6,8
264,6,22
264,6,31
264,6,85
264,6,136
264,6,142
264,7,60
264,7,78
264,7,98
264,8,26
264,9,74
265,0,1
265,0,2
265,0,3
265,0,4
265,0,5
265,0,6
265,0,7
265,0,8
265,0,36
265,1,22
265,2,26
266,0,49
266,1,1
266,1,2
266,1,3
266,1,4
266,1,5
266,1,6
266,1,7
266,1,8
266,1,9
266,1,10
266,1,27
266,1,33
266,1,34
266,1,65
266,1,104
266,2,99
266,3,83
267,0,17
267,1,1
267,1,2
267,1,7
267,1,21
267,2,16
267,3,16
267,4,11
268,0,1
268,0,2
268,0,3
268,0,4
268,0,5
268,0,6
268,0,7
268,0,8
268,0,36
268,1,26
268,2,22
269,0,22
269,1,1
269,1,2
269,1,3
269,1,4
269,1,5
269,1,6
269,1,7
269,1,8
269,1,27
269,1,67
269,2,33
269,3,50
269,4,33
269,4,37
269,4,41
269,4,45
269,4,50
269,4,54
269,4,58
269,4,62
269,5,26
270,0,21
270,1,27
270,1,32
270,1,36
270,2,32
270,3,1
270,3,2
270,3,3
270,3,4
270,3,5
270,3,6
270,3,41
270,4,17
271,0,91
271,1,114
271,2,64
271,2,65
271,2,65
271,2,70
271,2,71
271,2,80
271,2,81
271,2,90
271,2,91
271,2,100
271,2,101
271,2,113
271,2,114
271,2,126
271,2,127
271,2,139
271,2,140
271,2,155
271,2,156
271,2,171
271,2,172
271,2,187
271,2,188
271,2,206
271,2,207
271,2,225
271,2,226
271,2,244
271,2,248
271,2,252
271,2,256
271,3,172
271,4,244
271,5,127
271,6,207
271,7,156
271,8,37
271,8,55
271,9,101
271,10,64
271,10,70
271,10,80
271,10,90
271,10,100
271,10,113
271,10,126
271,10,139
271,10,155
271,10,171
271,10,187
271,10,206
271,10,225
271,11,226
271,12,1
271,12,2
271,12,3
271,12,4
271,12,5
271,12,6
271,12,7
271,12,8
271,12,9
271,12,10
271,12,11
271,12,12
271,12,13
271,12,14
271,12,42
271,12,49
271,12,261
271,12,267
271,13,41
271,13,48
271,14,59
271,15,188
271,16,140
271,17,71
271,18,81
272,0,52
272,0,129
272,1,45
272,2,31
272,2,147
272,3,22
272,4,31
272,4,35
272,4,39
272,4,43
272,4,49
272,4,54
272,4,58
272,4,62
272,4,67
272,4,72
272,4,76
272,4,80
272,4,87
272,4,91
272,4,95
272,4,99
272,4,106
272,4,111
272,4,115
272,4,119
272,4,126
272,4,131
272,4,135
272,4,139
272,4,147
272,4,151
272,4,155
272,4,159
272,5,49
272,5,67
272,5,87
272,5,106
272,5,126
272,6,82
272,6,121
272,7,26
272,8,1
272,8,2
272,8,3
272,8,4
272,8,5
272,8,6
272,8,7
272,8,8
272,8,70
272,8,109
272,8,164
272,9,101
273,0,1
273,0,2
273,0,3
273,0,4
273,0,5
273,0,6
273,0,7
273,0,8
273,0,36
273,1,22
273,2,26
274,0,22
274,1,26
274,2,1
274,2,2
274,2,3
274,2,4
274,2,5
274,2,6
274,2,7
274,2,8
274,2,36
275,0,1
275,0,2
275,0,3
275,0,4
275,0,5
275,0,6
275,0,7
275,0,8
275,0,22
275,0,29
275,0,55
275,1,27
275,2,26
276,0,1
276,0,2
276,0,3
276,0,4
276,0,5
276,0,6
276,0,7
276,0,8
276,0,9
276,0,10
276,0,11
276,0,12
276,0,13
276,0,14
276,0,15
276,0,16
276,0,17
276,0,18
276,0,19
276,0,20
276,0,21
276,0,22
276,0,23
276,0,24
276,0,86
277,0,32
277,1,1
277,1,2
277,1,3
277,1,4
277,1,5
277,1,6
277,1,17
277,1,24
277,1,62
277,2,32
277,2,37
277,2,48
277,2,53
277,3,21
277,4,37
277,4,48
277,4,53
277,5,22
278,0,1
278,0,2
278,0,3
278,0,4
278,0,5
278,0,6
278,0,17
278,0,24
278,0,50
278,1,22
278,2,21
279,0,1
279,0,2
279,0,3
279,0,4
279,0,5
279,0,6
279,0,7
279,0,8
279,0,9
279,0,10
279,0,11
279,0,12
279,0,13
279,0,14
279,0,52
279,0,56
279,0,87
280,0,1
280,0,2
280,0,3
280,0,4
280,0,5
280,0,6
280,0,7
280,0,8
280,0,9
280,0,10
280,0,33
280,0,51
280,0,67
280,0,75
280,0,80
280,0,99
280,0,115
280,0,123
280,0,128
280,0,139
280,1,32
280,2,26
280,3,42
280,3,46
280,3,53
280,3,57
280,3,64
280,3,69
280,3,77
280,3,82
280,3,89
280,3,93
280,3,101
280,3,105
280,3,112
280,3,117
280,3,125
280,3,130
281,0,1
281,0,2
281,0,3
281,0,4
281,0,5
281,0,6
281,0,7
281,0,8
281,0,9
281,0,10
281,0,11
281,0,12
281,0,13
281,0,14
281,0,15
281,0,16
281,0,17
281,0,18
281,0,19
281,0,20
281,0,52
281,0,254
281,1,72
281,1,76
281,1,77
281,1,77
281,1,88
281,1,92
281,1,93
281,1,93
281,1,110
281,1,114
281,1,115
281,1,126
281,1,130
281,1,131
281,1,148
281,1,152
281,1,153
281,1,164
281,1,168
281,1,169
281,1,186
281,1,190
281,1,191
281,1,202
281,1,206
281,1,207
281,1,224
281,1,228
281,1,229
281,1,240
281,1,244
281,1,245
281,2,153
281,2,169
281,3,191
281,3,207
281,4,115
281,4,131
281,5,229
281,5,245
281,6,58
282,0,12
282,1,23
282,2,16
282,3,23
282,4,1
282,4,2
282,4,3
282,4,4
282,4,31
283,0,23
283,0,28
283,1,1
283,1,2
283,1,3
283,1,4
283,1,5
283,1,6
283,1,7
283,1,8
283,1,30
283,1,48
283,2,28
284,0,2
284,0,3
284,0,4
284,0,5
284,0,6
284,0,7
284,0,8
284,0,9
284,0,10
284,0,11
284,0,12
284,0,13
284,0,14
284,0,15
284,0,16
284,0,17
284,0,18
284,0,19
284,0,20
284,0,21
284,0,22
284,0,23
284,0,24
284,0,25
284,0,26
284,0,27
284,0,28
284,0,29
284,0,30
284,0,31
284,0,32
284,0,33
284,0,34
284,0,35
284,0,88
284,0,133
284,1,104
284,2,117
284,3,117
284,4,117
285,0,24
285,0,29
285,0,37
285,1,37
285,2,1
285,2,2
285,2,3
285,2,4
285,2,5
285,2,6
285,2,7
285,2,8
285,2,31
285,2,50
285,3,29
286,0,1
286,0,2
286,0,3
286,0,4
286,0,5
286,0,6
286,0,7
286,0,8
286,0,9
286,0,10
286,0,11
286,0,12
286,0,13
286,0,14
286,0,15
286,0,16
286,0,17
286,0,18
286,0,68
287,0,37
287,0,48
287,0,53
287,1,1
287,1,2
287,1,3
287,1,4
287,1,5
287,1,6
287,1,17
287,1,24
287,1,62
287,2,32
287,2,37
287,2,48
287,2,53
287,3,22
287,4,21
287,5,32
288,0,22
288,0,27
288,1,22
288,1,27
288,2,16
288,3,1
288,3,2
288,3,3
288,3,4
288,3,12
288,3,20
288,3,33
288,3,39
289,0,53
289,0,57
289,0,64
289,0,68
289,0,75
289,0,80
289,0,88
289,0,93
289,0,100
289,0,104
289,0,112
289,0,116
289,0,123
289,0,128
289,0,136
289,0,141
289,1,1
289,1,2
289,1,3
289,1,4
289,1,5
289,1,6
289,1,7
289,1,8
289,1,9
289,1,10
289,1,11
289,1,12
289,1,13
289,1,14
289,1,62
289,1,78
289,1,86
289,1,91
289,1,110
289,1,126
289,1,134
289,1,139
289,1,150
290,0,25
290,1,21
290,2,1
290,2,2
290,2,3
290,2,4
290,2,5
290,2,6
290,2,17
290,2,36
290,3,30
291,0,1
291,0,2
291,0,3
291,0,4
291,0,5
291,0,6
291,0,7
291,0,8
291,0,9
291,0,10
291,0,33
291,0,74
291,1,27
292,0,1
292,0,2
292,0,3
292,0,4
292,0,5
292,0,6
292,0,7
292,0,8
292,0,9
292,0,10
292,0,11
292,0,12
292,0,13
292,0,14
292,0,52
292,0,56
292,0,87
293,0,1
293,0,2
293,0,3
293,0,4
293,0,5
293,0,6
293,0,7
293,0,8
293,0,9
293,0,10
293,0,33
293,0,51
293,0,67
293,0,75
293,0,80
293,0,99
293,0,115
293,0,123
293,0,128
293,0,139
293,1,26
293,2,32
293,3,42
293,3,46
293,3,53
293,3,57
293,3,64
293,3,69
293,3,77
293,3,82
293,3,89
293,3,93
293,3,101
293,3,105
